Time_Index,Gen1,Gen3,Gen6,Wind6,PV2,BESS2,BESS5,BESS6
0,1,1,1,0.4053,0.000333333,1,1,1
1,1,1,1,0.3496,0.000333333,1,1,1
2,1,1,1,0.3082,0.000333333,1,1,1
3,1,1,1,0.2909,0.000333333,1,1,1
4,1,1,1,0.2541,0.000333333,1,1,1
5,1,1,1,0.2254,0.000333333,1,1,1
6,1,1,1,0.1851,0.000333333,1,1,1
7,1,1,1,0.1575,0.000333333,1,1,1
8,1,1,1,0.1512,0.0752,1,1,1
9,1,1,1,0.1178,0.2541,1,1,1
10,1,1,1,0.0954,0.3735,1,1,1
11,1,1,1,0.0822,0.272,1,1,1
12,1,1,1,0.0856,0.2249,1,1,1
13,1,1,1,0.0776,0.2934,1,1,1
14,1,1,1,0.1023,0.3397,1,1,1
15,1,1,1,0.096,0.1581,1,1,1
16,1,1,1,0.0919,0.0396,1,1,1
17,1,1,1,0.0891,0.0098,1,1,1
18,1,1,1,0.1098,0.000333333,1,1,1
19,1,1,1,0.1259,0.000333333,1,1,1
20,1,1,1,0.1299,0.000333333,1,1,1
21,1,1,1,0.1029,0.000333333,1,1,1
22,1,1,1,0.0776,0.000333333,1,1,1
23,1,1,1,0.0609,0.000333333,1,1,1
24,1,1,1,0.5048,0.000333333,1,1,1
25,1,1,1,0.4956,0.000333333,1,1,1
26,1,1,1,0.5106,0.000333333,1,1,1
27,1,1,1,0.5238,0.000333333,1,1,1
28,1,1,1,0.5359,0.000333333,1,1,1
29,1,1,1,0.5284,0.000333333,1,1,1
30,1,1,1,0.5255,0.000333333,1,1,1
31,1,1,1,0.5267,0.0277,1,1,1
32,1,1,1,0.5641,0.1463,1,1,1
33,1,1,1,0.5485,0.307,1,1,1
34,1,1,1,0.5163,0.292,1,1,1
35,1,1,1,0.4836,0.379,1,1,1
36,1,1,1,0.4933,0.2665,1,1,1
37,1,1,1,0.479,0.2865,1,1,1
38,1,1,1,0.4709,0.2749,1,1,1
39,1,1,1,0.491,0.2093,1,1,1
40,1,1,1,0.4956,0.1223,1,1,1
41,1,1,1,0.5043,0.0376,1,1,1
42,1,1,1,0.5181,0.000333333,1,1,1
43,1,1,1,0.5002,0.000333333,1,1,1
44,1,1,1,0.5365,0.000333333,1,1,1
45,1,1,1,0.5054,0.000333333,1,1,1
46,1,1,1,0.4502,0.000333333,1,1,1
47,1,1,1,0.3611,0.000333333,1,1,1
48,1,1,1,0.3887,0.000333333,1,1,1
49,1,1,1,0.2863,0.000333333,1,1,1
50,1,1,1,0.2576,0.000333333,1,1,1
51,1,1,1,0.2737,0.000333333,1,1,1
52,1,1,1,0.2714,0.000333333,1,1,1
53,1,1,1,0.3179,0.0043,1,1,1
54,1,1,1,0.2852,0.183,1,1,1
55,1,1,1,0.1943,0.3891,1,1,1
56,1,1,1,0.1713,0.5796,1,1,1
57,1,1,1,0.1437,0.7406,1,1,1
58,1,1,1,0.1345,0.8649,1,1,1
59,1,1,1,0.1627,0.8449,1,1,1
60,1,1,1,0.1989,0.429,1,1,1
61,1,1,1,0.1897,0.4738,1,1,1
62,1,1,1,0.1891,0.5524,1,1,1
63,1,1,1,0.1874,0.5417,1,1,1
64,1,1,1,0.1955,0.2824,1,1,1
65,1,1,1,0.1713,0.1338,1,1,1
66,1,1,1,0.1494,0.0321,1,1,1
67,1,1,1,0.1845,0.0017,1,1,1
68,1,1,1,0.2438,0.000333333,1,1,1
69,1,1,1,0.3243,0.000333333,1,1,1
70,1,1,1,0.2972,0.000333333,1,1,1
71,1,1,1,0.2869,0.000333333,1,1,1
72,1,1,1,0.147,0.000333333,1,1,1
73,1,1,1,0.1365,0.000333333,1,1,1
74,1,1,1,0.1641,0.000333333,1,1,1
75,1,1,1,0.1657,0.000333333,1,1,1
76,1,1,1,0.1673,0.000333333,1,1,1
77,1,1,1,0.1683,0.000333333,1,1,1
78,1,1,1,0.1438,0.1239,1,1,1
79,1,1,1,0.1157,0.3262,1,1,1
80,1,1,1,0.1084,0.5217,1,1,1
81,1,1,1,0.1245,0.6213,1,1,1
82,1,1,1,0.1709,0.5023,1,1,1
83,1,1,1,0.1767,0.8933,1,1,1
84,1,1,1,0.1428,0.5962,1,1,1
85,1,1,1,0.1272,0.8076,1,1,1
86,1,1,1,0.1532,0.714,1,1,1
87,1,1,1,0.1912,0.5859,1,1,1
88,1,1,1,0.2038,0.28,1,1,1
89,1,1,1,0.1975,0.2674,1,1,1
90,1,1,1,0.2001,0.1019,1,1,1
91,1,1,1,0.2215,0.0046,1,1,1
92,1,1,1,0.2335,0.000333333,1,1,1
93,1,1,1,0.2647,0.000333333,1,1,1
94,1,1,1,0.259,0.000333333,1,1,1
95,1,1,1,0.271,0.000333333,1,1,1
96,1,1,1,0.2604,0.000333333,1,1,1
97,1,1,1,0.2656,0.000333333,1,1,1
98,1,1,1,0.2547,0.000333333,1,1,1
99,1,1,1,0.2156,0.000333333,1,1,1
100,1,1,1,0.2173,0.000333333,1,1,1
101,1,1,1,0.1839,0.000333333,1,1,1
102,1,1,1,0.1857,0.000333333,1,1,1
103,1,1,1,0.1684,0.1226,1,1,1
104,1,1,1,0.1086,0.3128,1,1,1
105,1,1,1,0.0862,0.4819,1,1,1
106,1,1,1,0.1057,0.5992,1,1,1
107,1,1,1,0.1006,0.4538,1,1,1
108,1,1,1,0.0781,0.6174,1,1,1
109,1,1,1,0.0833,0.581,1,1,1
110,1,1,1,0.0994,0.3558,1,1,1
111,1,1,1,0.1552,0.163,1,1,1
112,1,1,1,0.1483,0.1252,1,1,1
113,1,1,1,0.1506,0.0101,1,1,1
114,1,1,1,0.1592,0.000333333,1,1,1
115,1,1,1,0.1793,0.000333333,1,1,1
116,1,1,1,0.1851,0.000333333,1,1,1
117,1,1,1,0.1966,0.000333333,1,1,1
118,1,1,1,0.2012,0.000333333,1,1,1
119,1,1,1,0.1955,0.000333333,1,1,1
120,1,1,1,0.4094,0.000333333,1,1,1
121,1,1,1,0.445,0.000333333,1,1,1
122,1,1,1,0.5301,0.000333333,1,1,1
123,1,1,1,0.5158,0.000333333,1,1,1
124,1,1,1,0.4893,0.000333333,1,1,1
125,1,1,1,0.4997,0.000333333,1,1,1
126,1,1,1,0.5658,0.000333333,1,1,1
127,1,1,1,0.5526,0.0165,1,1,1
128,1,1,1,0.4698,0.0624,1,1,1
129,1,1,1,0.4761,0.1694,1,1,1
130,1,1,1,0.5301,0.2393,1,1,1
131,1,1,1,0.5273,0.2047,1,1,1
132,1,1,1,0.5514,0.2492,1,1,1
133,1,1,1,0.6009,0.2237,1,1,1
134,1,1,1,0.5911,0.1275,1,1,1
135,1,1,1,0.5704,0.0659,1,1,1
136,1,1,1,0.5784,0.0121,1,1,1
137,1,1,1,0.5733,0.000333333,1,1,1
138,1,1,1,0.5411,0.000333333,1,1,1
139,1,1,1,0.644,0.000333333,1,1,1
140,1,1,1,0.594,0.000333333,1,1,1
141,1,1,1,0.6273,0.000333333,1,1,1
142,1,1,1,0.6049,0.000333333,1,1,1
143,1,1,1,0.5583,0.000333333,1,1,1
144,1,1,1,0.4053,0.000333333,1,1,1
